orderID,customerID,employeeID,orderDate,requiredDate,shippedDate,shipperID,freight,Order_Year,Month Name,Month Number,Day Name,Day of Week
10514,ERNSH,3,4/22/2014,5/20/2014,5/16/2014,2,789.95,2014,Jul,7,Tue,2
10515,QUICK,2,4/23/2014,05-07-2014,5/23/2014,1,204.47,2014,Jul,7,Wed,3
10516,HUNGO,2,4/24/2014,5/22/2014,05-01-2014,3,62.78,2014,Jul,7,Wed,3
10517,NORTS,3,4/24/2014,5/22/2014,4/29/2014,3,32.07,2014,Jul,7,Thu,4
10518,TORTU,4,4/25/2014,05-09-2014,05-05-2014,2,218.15,2014,Jul,7,Fri,5
10519,CHOPS,6,4/28/2014,5/26/2014,05-01-2014,3,91.76,2014,Jul,7,Mon,1
10520,SANTG,7,4/29/2014,5/27/2014,05-01-2014,1,13.37,2014,Jul,7,Wed,3
10521,CACTU,8,4/29/2014,5/27/2014,05-02-2014,2,17.22,2014,Jul,7,Thu,4
10522,LEHMS,4,4/30/2014,5/28/2014,05-06-2014,1,45.33,2014,Jul,7,Fri,5
10523,SEVES,7,05-01-2014,5/29/2014,5/30/2014,2,77.63,2014,Jul,7,Fri,5
10524,BERGS,1,05-01-2014,5/29/2014,05-07-2014,2,244.79,2014,Jul,7,Mon,1
10525,BONAP,1,05-02-2014,5/30/2014,5/23/2014,2,11.06,2014,Jul,7,Tue,2
10526,WARTH,4,05-05-2014,06-02-2014,5/15/2014,2,58.59,2014,Jul,7,Wed,3
10527,QUICK,7,05-05-2014,06-02-2014,05-07-2014,1,41.9,2014,Jul,7,Thu,4
10528,GREAL,6,05-06-2014,5/20/2014,05-09-2014,2,3.35,2014,Jul,7,Fri,5
10529,MAISD,5,05-07-2014,06-04-2014,05-09-2014,2,66.69,2014,Jul,7,Fri,5
10530,PICCO,3,05-08-2014,06-05-2014,05-12-2014,2,339.22,2014,Jul,7,Mon,1
10531,OCEAN,7,05-08-2014,06-05-2014,5/19/2014,1,8.12,2014,Jul,7,Tue,2
10532,EASTC,7,05-09-2014,06-06-2014,05-12-2014,3,74.46,2014,Jul,7,Thu,4
10533,FOLKO,8,05-12-2014,06-09-2014,5/22/2014,1,188.04,2014,Jul,7,Fri,5
10534,LEHMS,8,05-12-2014,06-09-2014,5/14/2014,2,27.94,2014,Jul,7,Fri,5
10535,ANTON,4,5/13/2014,06-10-2014,5/21/2014,1,15.64,2014,Jul,7,Mon,1
10536,LEHMS,3,5/14/2014,06-11-2014,06-06-2014,2,58.88,2014,Jul,7,Tue,2
10537,RICSU,1,5/14/2014,5/28/2014,5/19/2014,1,78.85,2014,Jul,7,Wed,3
10538,BSBEV,9,5/15/2014,06-12-2014,5/16/2014,3,4.87,2014,Jul,7,Thu,4
10539,BSBEV,6,5/16/2014,6/13/2014,5/23/2014,3,12.36,2014,Aug,8,Fri,5
10540,QUICK,3,5/19/2014,6/16/2014,6/13/2014,3,1007.64,2014,Aug,8,Tue,2
10541,HANAR,2,5/19/2014,6/16/2014,5/29/2014,1,68.65,2014,Aug,8,Thu,4
10542,KOENE,1,5/20/2014,6/17/2014,5/26/2014,3,10.95,2014,Aug,8,Mon,1
10543,LILAS,8,5/21/2014,6/18/2014,5/23/2014,2,48.17,2014,Aug,8,Mon,1
10544,LONEP,4,5/21/2014,6/18/2014,5/30/2014,1,24.91,2014,Aug,8,Wed,3
10545,LAZYK,8,5/22/2014,6/19/2014,6/26/2014,2,11.92,2014,Aug,8,Thu,4
10546,VICTE,1,5/23/2014,6/20/2014,5/27/2014,3,194.72,2014,Aug,8,Thu,4
10547,SEVES,3,5/23/2014,6/20/2014,06-02-2014,2,178.43,2014,Aug,8,Fri,5
10548,TOMSP,3,5/26/2014,6/23/2014,06-02-2014,2,1.43,2014,Aug,8,Mon,1
10549,QUICK,5,5/27/2014,06-10-2014,5/30/2014,1,171.24,2014,Aug,8,Tue,2
10550,GODOS,7,5/28/2014,6/25/2014,06-06-2014,3,4.32,2014,Aug,8,Wed,3
10551,FURIB,4,5/28/2014,07-09-2014,06-06-2014,3,72.95,2014,Aug,8,Fri,5
10552,HILAA,2,5/29/2014,6/26/2014,06-05-2014,1,83.22,2014,Aug,8,Mon,1
10553,WARTH,2,5/30/2014,6/27/2014,06-03-2014,2,149.49,2014,Aug,8,Wed,3
10554,OTTIK,4,5/30/2014,6/27/2014,06-05-2014,3,120.97,2014,Aug,8,Thu,4
10555,SAVEA,6,06-02-2014,6/30/2014,06-04-2014,3,252.49,2014,Aug,8,Thu,4
10556,SIMOB,2,06-03-2014,7/15/2014,6/13/2014,1,9.8,2014,Aug,8,Fri,5
10557,LEHMS,9,06-03-2014,6/17/2014,06-06-2014,2,96.72,2014,Sep,9,Mon,1
10558,AROUT,1,06-04-2014,07-02-2014,06-10-2014,2,72.97,2014,Sep,9,Tue,2
10559,BLONP,6,06-05-2014,07-03-2014,6/13/2014,1,8.05,2014,Sep,9,Tue,2
10560,FRANK,8,06-06-2014,07-04-2014,06-09-2014,1,36.65,2014,Sep,9,Wed,3
10561,FOLKO,2,06-06-2014,07-04-2014,06-09-2014,2,242.21,2014,Sep,9,Thu,4
10562,REGGC,1,06-09-2014,07-07-2014,06-12-2014,1,22.95,2014,Sep,9,Thu,4
10563,RICAR,2,06-10-2014,7/22/2014,6/24/2014,2,60.43,2014,Sep,9,Fri,5
10564,RATTC,4,06-10-2014,07-08-2014,6/16/2014,3,13.75,2014,Sep,9,Mon,1
10565,MEREP,8,06-11-2014,07-09-2014,6/18/2014,2,7.15,2014,Sep,9,Tue,2
10566,BLONP,9,06-12-2014,07-10-2014,6/18/2014,1,88.4,2014,Sep,9,Wed,3
10567,HUNGO,1,06-12-2014,07-10-2014,6/17/2014,1,33.97,2014,Sep,9,Wed,3
10568,GALED,3,6/13/2014,07-11-2014,07-09-2014,3,6.54,2014,Sep,9,Thu,4
10569,RATTC,5,6/16/2014,7/14/2014,07-11-2014,1,58.98,2014,Sep,9,Fri,5
10570,MEREP,3,6/17/2014,7/15/2014,6/19/2014,3,188.99,2014,Sep,9,Fri,5
10571,ERNSH,8,6/17/2014,7/29/2014,07-04-2014,3,26.06,2014,Sep,9,Mon,1
10572,BERGS,3,6/18/2014,7/16/2014,6/25/2014,2,116.43,2014,Sep,9,Mon,1
10573,ANTON,7,6/19/2014,7/17/2014,6/20/2014,3,84.84,2014,Sep,9,Wed,3
10574,TRAIH,4,6/19/2014,7/17/2014,6/30/2014,2,37.6,2014,Sep,9,Wed,3
10575,MORGK,5,6/20/2014,07-04-2014,6/30/2014,1,127.34,2014,Sep,9,Thu,4
10576,TORTU,3,6/23/2014,07-07-2014,6/30/2014,3,18.56,2014,Sep,9,Fri,5
10577,TRAIH,9,6/23/2014,08-04-2014,6/30/2014,2,25.41,2014,Sep,9,Mon,1
10578,BSBEV,4,6/24/2014,7/22/2014,7/25/2014,3,29.6,2014,Sep,9,Mon,1
10579,LETSS,1,6/25/2014,7/23/2014,07-04-2014,2,13.73,2014,Sep,9,Tue,2
10580,OTTIK,4,6/26/2014,7/24/2014,07-01-2014,3,75.89,2014,Sep,9,Tue,2
10581,FAMIA,3,6/26/2014,7/24/2014,07-02-2014,1,3.01,2014,Sep,9,Wed,3
10582,BLAUS,3,6/27/2014,7/25/2014,7/14/2014,2,27.71,2014,Sep,9,Fri,5
10583,WARTH,2,6/30/2014,7/28/2014,07-04-2014,2,7.28,2014,Sep,9,Tue,2
10584,BLONP,4,6/30/2014,7/28/2014,07-04-2014,1,59.14,2014,Sep,9,Tue,2
10585,WELLI,7,07-01-2014,7/29/2014,07-10-2014,1,13.41,2014,Oct,10,Wed,3
10586,REGGC,9,07-02-2014,7/30/2014,07-09-2014,1,0.48,2014,Oct,10,Thu,4
10587,QUEDE,1,07-02-2014,7/30/2014,07-09-2014,1,62.52,2014,Oct,10,Fri,5
10588,QUICK,2,07-03-2014,7/31/2014,07-10-2014,3,194.67,2014,Oct,10,Mon,1
10589,GREAL,8,07-04-2014,08-01-2014,7/14/2014,2,4.42,2014,Oct,10,Tue,2
10590,MEREP,4,07-07-2014,08-04-2014,7/14/2014,3,44.77,2014,Oct,10,Wed,3
10591,VAFFE,1,07-07-2014,7/21/2014,7/16/2014,1,55.92,2014,Oct,10,Mon,1
10592,LEHMS,3,07-08-2014,08-05-2014,7/16/2014,1,32.1,2014,Oct,10,Tue,2
10593,LEHMS,7,07-09-2014,08-06-2014,8/13/2014,2,174.2,2014,Oct,10,Tue,2
10594,OLDWO,3,07-09-2014,08-06-2014,7/16/2014,2,5.24,2014,Oct,10,Wed,3
10595,ERNSH,2,07-10-2014,08-07-2014,7/14/2014,1,96.78,2014,Oct,10,Thu,4
10596,WHITC,8,07-11-2014,08-08-2014,08-12-2014,1,16.34,2014,Oct,10,Fri,5
10597,PICCO,7,07-11-2014,08-08-2014,7/18/2014,3,35.12,2014,Oct,10,Fri,5
10598,RATTC,1,7/14/2014,08-11-2014,7/18/2014,3,44.42,2014,Oct,10,Mon,1
10599,BSBEV,6,7/15/2014,8/26/2014,7/21/2014,3,29.98,2014,Oct,10,Tue,2
10600,HUNGC,4,7/16/2014,8/13/2014,7/21/2014,1,45.13,2014,Oct,10,Wed,3
10601,HILAA,7,7/16/2014,8/27/2014,7/22/2014,1,58.3,2014,Oct,10,Wed,3
10602,VAFFE,8,7/17/2014,8/14/2014,7/22/2014,2,2.92,2014,Oct,10,Fri,5
10603,SAVEA,8,7/18/2014,8/15/2014,08-08-2014,2,48.77,2014,Oct,10,Mon,1
10604,FURIB,1,7/18/2014,8/15/2014,7/29/2014,1,7.46,2014,Oct,10,Mon,1
10605,MEREP,1,7/21/2014,8/18/2014,7/29/2014,2,379.13,2014,Oct,10,Tue,2
10606,TRADH,4,7/22/2014,8/19/2014,7/31/2014,3,79.4,2014,Oct,10,Wed,3
10607,SAVEA,5,7/22/2014,8/19/2014,7/25/2014,1,200.24,2014,Oct,10,Wed,3
10608,TOMSP,4,7/23/2014,8/20/2014,08-01-2014,2,27.79,2014,Oct,10,Thu,4
10609,DUMON,7,7/24/2014,8/21/2014,7/30/2014,2,1.85,2014,Nov,11,Mon,1
10610,LAMAI,8,7/25/2014,8/22/2014,08-06-2014,1,26.78,2014,Nov,11,Tue,2
10611,WOLZA,6,7/25/2014,8/22/2014,08-01-2014,2,80.65,2014,Nov,11,Wed,3
10612,SAVEA,1,7/28/2014,8/25/2014,08-01-2014,2,544.08,2014,Nov,11,Thu,4
10613,HILAA,4,7/29/2014,8/26/2014,08-01-2014,2,8.11,2014,Nov,11,Fri,5
10614,BLAUS,8,7/29/2014,8/26/2014,08-01-2014,3,1.93,2014,Nov,11,Fri,5
10615,WILMK,2,7/30/2014,8/27/2014,08-06-2014,3,0.75,2014,Nov,11,Mon,1
10616,GREAL,1,7/31/2014,8/28/2014,08-05-2014,2,116.53,2014,Nov,11,Tue,2
10617,GREAL,4,7/31/2014,8/28/2014,08-04-2014,2,18.53,2014,Nov,11,Tue,2
10618,MEREP,1,08-01-2014,09-12-2014,08-08-2014,1,154.68,2014,Nov,11,Wed,3
10619,MEREP,3,08-04-2014,09-01-2014,08-07-2014,3,91.05,2014,Nov,11,Mon,1
10620,LAUGB,2,08-05-2014,09-02-2014,8/14/2014,3,0.94,2014,Nov,11,Mon,1
10621,ISLAT,4,08-05-2014,09-02-2014,08-11-2014,2,23.73,2014,Nov,11,Tue,2
10622,RICAR,4,08-06-2014,09-03-2014,08-11-2014,3,50.97,2014,Nov,11,Wed,3
10623,FRANK,8,08-07-2014,09-04-2014,08-12-2014,2,97.18,2014,Nov,11,Wed,3
10624,THECR,4,08-07-2014,09-04-2014,8/19/2014,2,94.8,2014,Nov,11,Fri,5
10625,ANATR,3,08-08-2014,09-05-2014,8/14/2014,1,43.9,2014,Nov,11,Mon,1
10626,BERGS,1,08-11-2014,09-08-2014,8/20/2014,2,138.69,2014,Nov,11,Tue,2
10627,SAVEA,8,08-11-2014,9/22/2014,8/21/2014,3,107.46,2014,Nov,11,Thu,4
10628,BLONP,4,08-12-2014,09-09-2014,8/20/2014,3,30.36,2014,Nov,11,Thu,4
10629,GODOS,4,08-12-2014,09-09-2014,8/20/2014,3,85.46,2014,Dec,12,Tue,2
10630,KOENE,1,8/13/2014,09-10-2014,8/19/2014,2,32.35,2014,Dec,12,Wed,3
10631,LAMAI,8,8/14/2014,09-11-2014,8/15/2014,1,0.87,2014,Dec,12,Tue,2
10632,WANDK,8,8/14/2014,09-11-2014,8/19/2014,1,41.38,2014,Dec,12,Wed,3
10633,ERNSH,7,8/15/2014,09-12-2014,8/18/2014,3,477.9,2014,Dec,12,Thu,4
10634,FOLIG,4,8/15/2014,09-12-2014,8/21/2014,3,487.38,2014,Dec,12,Fri,5
10635,MAGAA,8,8/18/2014,9/15/2014,8/21/2014,3,47.46,2014,Dec,12,Mon,1
10636,WARTH,4,8/19/2014,9/16/2014,8/26/2014,1,1.15,2014,Dec,12,Mon,1
10637,QUEEN,6,8/19/2014,9/16/2014,8/26/2014,1,201.29,2014,Dec,12,Tue,2
10638,LINOD,3,8/20/2014,9/17/2014,09-01-2014,1,158.44,2014,Dec,12,Wed,3
10639,SANTG,7,8/20/2014,9/17/2014,8/27/2014,3,38.64,2014,Dec,12,Wed,3
10640,WANDK,4,8/21/2014,9/18/2014,8/28/2014,1,23.55,2014,Dec,12,Thu,4
10641,HILAA,4,8/22/2014,9/19/2014,8/26/2014,2,179.61,2014,Dec,12,Fri,5
10642,SIMOB,7,8/22/2014,9/19/2014,09-05-2014,3,41.89,2014,Dec,12,Fri,5
10643,ALFKI,6,8/25/2014,9/22/2014,09-02-2014,1,29.46,2014,Dec,12,Mon,1
10644,WELLI,3,8/25/2014,9/22/2014,09-01-2014,2,0.14,2014,Dec,12,Mon,1
10645,HANAR,4,8/26/2014,9/23/2014,09-02-2014,1,12.41,2014,Dec,12,Mon,1
10646,HUNGO,9,8/27/2014,10-08-2014,09-03-2014,3,142.33,2014,Dec,12,Tue,2
10647,QUEDE,4,8/27/2014,09-10-2014,09-03-2014,2,45.54,2014,Dec,12,Tue,2
10648,RICAR,5,8/28/2014,10-09-2014,09-09-2014,2,14.25,2014,Dec,12,Wed,3
10649,MAISD,5,8/28/2014,9/25/2014,8/29/2014,3,6.2,2014,Dec,12,Wed,3
10650,FAMIA,5,8/29/2014,9/26/2014,09-03-2014,3,176.81,2014,Dec,12,Thu,4
10651,WANDK,8,09-01-2014,9/29/2014,09-11-2014,2,20.6,2014,Dec,12,Fri,5
10652,GOURL,4,09-01-2014,9/29/2014,09-08-2014,2,7.14,2014,Dec,12,Fri,5
10653,FRANK,1,09-02-2014,9/30/2014,9/19/2014,1,93.25,2014,Dec,12,Fri,5
10654,BERGS,5,09-02-2014,9/30/2014,09-11-2014,1,55.26,2014,Dec,12,Tue,2
10655,REGGC,1,09-03-2014,10-01-2014,09-11-2014,2,4.41,2014,Dec,12,Tue,2
10656,GREAL,6,09-04-2014,10-02-2014,09-10-2014,1,57.15,2015,Jan,1,Thu,4
10657,SAVEA,2,09-04-2014,10-02-2014,9/15/2014,2,352.69,2015,Jan,1,Thu,4
10658,QUICK,4,09-05-2014,10-03-2014,09-08-2014,1,364.15,2015,Jan,1,Thu,4
10659,QUEEN,7,09-05-2014,10-03-2014,09-10-2014,2,105.81,2015,Jan,1,Fri,5
10660,HUNGC,8,09-08-2014,10-06-2014,10/15/2014,1,111.29,2015,Jan,1,Fri,5
10661,HUNGO,7,09-09-2014,10-07-2014,9/15/2014,3,17.55,2015,Jan,1,Mon,1
10662,LONEP,3,09-09-2014,10-07-2014,9/18/2014,2,1.28,2015,Jan,1,Mon,1
10663,BONAP,2,09-10-2014,9/24/2014,10-03-2014,2,113.15,2015,Jan,1,Mon,1
10664,FURIB,1,09-10-2014,10-08-2014,9/19/2014,3,1.27,2015,Jan,1,Tue,2
10665,LONEP,1,09-11-2014,10-09-2014,9/17/2014,2,26.31,2015,Jan,1,Tue,2
10666,RICSU,7,09-12-2014,10-10-2014,9/22/2014,2,232.42,2015,Jan,1,Wed,3
10667,ERNSH,7,09-12-2014,10-10-2014,9/19/2014,1,78.09,2015,Jan,1,Wed,3
10668,WANDK,1,9/15/2014,10/13/2014,9/23/2014,2,47.22,2015,Jan,1,Wed,3
10669,SIMOB,2,9/15/2014,10/13/2014,9/22/2014,1,24.39,2015,Jan,1,Thu,4
10670,FRANK,4,9/16/2014,10/14/2014,9/18/2014,1,203.48,2015,Jan,1,Thu,4
10671,FRANR,1,9/17/2014,10/15/2014,9/24/2014,1,30.34,2015,Jan,1,Fri,5
10672,BERGS,9,9/17/2014,10-01-2014,9/26/2014,2,95.75,2015,Jan,1,Fri,5
10673,WILMK,2,9/18/2014,10/16/2014,9/19/2014,1,22.76,2015,Jan,1,Fri,5
10674,ISLAT,4,9/18/2014,10/16/2014,9/30/2014,2,0.9,2015,Jan,1,Mon,1
10675,FRANK,5,9/19/2014,10/17/2014,9/23/2014,2,31.85,2015,Jan,1,Mon,1
10676,TORTU,2,9/22/2014,10/20/2014,9/29/2014,2,2.01,2015,Jan,1,Tue,2
10677,ANTON,1,9/22/2014,10/20/2014,9/26/2014,3,4.03,2015,Jan,1,Tue,2
10678,SAVEA,7,9/23/2014,10/21/2014,10/16/2014,3,388.98,2015,Jan,1,Tue,2
10679,BLONP,8,9/23/2014,10/21/2014,9/30/2014,3,27.94,2015,Jan,1,Wed,3
10680,OLDWO,1,9/24/2014,10/22/2014,9/26/2014,1,26.61,2015,Jan,1,Wed,3
10681,GREAL,3,9/25/2014,10/23/2014,9/30/2014,3,76.13,2015,Jan,1,Thu,4
10682,ANTON,3,9/25/2014,10/23/2014,10-01-2014,2,36.13,2015,Jan,1,Thu,4
10683,DUMON,2,9/26/2014,10/24/2014,10-01-2014,1,4.4,2015,Jan,1,Thu,4
10684,OTTIK,3,9/26/2014,10/24/2014,9/30/2014,1,145.63,2015,Jan,1,Fri,5
10685,GOURL,4,9/29/2014,10/13/2014,10-03-2014,2,33.75,2015,Jan,1,Fri,5
10686,PICCO,2,9/30/2014,10/28/2014,10-08-2014,1,96.5,2015,Jan,1,Mon,1
10687,HUNGO,9,9/30/2014,10/28/2014,10/30/2014,2,296.43,2015,Jan,1,Mon,1
10688,VAFFE,4,10-01-2014,10/15/2014,10-07-2014,2,299.09,2015,Jan,1,Mon,1
10689,BERGS,1,10-01-2014,10/29/2014,10-07-2014,2,13.42,2015,Jan,1,Tue,2
10690,HANAR,1,10-02-2014,10/30/2014,10-03-2014,1,15.8,2015,Jan,1,Tue,2
10691,QUICK,2,10-03-2014,11/14/2014,10/22/2014,2,810.05,2015,Jan,1,Wed,3
10692,ALFKI,4,10-03-2014,10/31/2014,10/13/2014,2,61.02,2015,Jan,1,Wed,3
10693,WHITC,3,10-06-2014,10/20/2014,10-10-2014,3,139.34,2015,Jan,1,Wed,3
10694,QUICK,8,10-06-2014,11-03-2014,10-09-2014,3,398.36,2015,Jan,1,Thu,4
10695,WILMK,7,10-07-2014,11/18/2014,10/14/2014,1,16.72,2015,Jan,1,Thu,4
10696,WHITC,8,10-08-2014,11/19/2014,10/14/2014,3,102.55,2015,Jan,1,Fri,5
10697,LINOD,3,10-08-2014,11-05-2014,10/14/2014,1,45.52,2015,Jan,1,Fri,5
10698,ERNSH,4,10-09-2014,11-06-2014,10/17/2014,1,272.47,2015,Jan,1,Fri,5
10699,MORGK,3,10-09-2014,11-06-2014,10/13/2014,3,0.58,2015,Jan,1,Mon,1
10700,SAVEA,3,10-10-2014,11-07-2014,10/16/2014,1,65.1,2015,Jan,1,Mon,1
10701,HUNGO,6,10/13/2014,10/27/2014,10/15/2014,3,220.31,2015,Jan,1,Tue,2
10702,ALFKI,4,10/13/2014,11/24/2014,10/21/2014,1,23.94,2015,Jan,1,Tue,2
10703,FOLKO,6,10/14/2014,11-11-2014,10/20/2014,2,152.3,2015,Jan,1,Tue,2
10704,QUEEN,6,10/14/2014,11-11-2014,11-07-2014,1,4.78,2015,Jan,1,Wed,3
10705,HILAA,9,10/15/2014,11-12-2014,11/18/2014,2,3.52,2015,Jan,1,Wed,3
10706,OLDWO,8,10/16/2014,11/13/2014,10/21/2014,3,135.63,2015,Jan,1,Thu,4
10707,AROUT,4,10/16/2014,10/30/2014,10/23/2014,3,21.74,2015,Jan,1,Thu,4
10708,THEBI,6,10/17/2014,11/28/2014,11-05-2014,2,2.96,2015,Jan,1,Thu,4
10709,GOURL,1,10/17/2014,11/14/2014,11/20/2014,3,210.8,2015,Jan,1,Fri,5
10710,FRANS,1,10/20/2014,11/17/2014,10/23/2014,1,4.98,2015,Jan,1,Fri,5
10711,SAVEA,5,10/21/2014,12-02-2014,10/29/2014,2,52.41,2015,Feb,2,Mon,1
10712,HUNGO,3,10/21/2014,11/18/2014,10/31/2014,1,89.93,2015,Feb,2,Mon,1
10713,SAVEA,1,10/22/2014,11/19/2014,10/24/2014,1,167.05,2015,Feb,2,Mon,1
10714,SAVEA,5,10/22/2014,11/19/2014,10/27/2014,3,24.49,2015,Feb,2,Tue,2
10715,BONAP,3,10/23/2014,11-06-2014,10/29/2014,1,63.2,2015,Feb,2,Tue,2
10716,RANCH,4,10/24/2014,11/21/2014,10/27/2014,2,22.57,2015,Feb,2,Wed,3
10717,FRANK,1,10/24/2014,11/21/2014,10/29/2014,2,59.25,2015,Feb,2,Wed,3
10718,KOENE,1,10/27/2014,11/24/2014,10/29/2014,3,170.88,2015,Feb,2,Wed,3
10719,LETSS,8,10/27/2014,11/24/2014,11-05-2014,2,51.44,2015,Feb,2,Thu,4
10720,QUEDE,8,10/28/2014,11-11-2014,11-05-2014,2,9.53,2015,Feb,2,Thu,4
10721,QUICK,5,10/29/2014,11/26/2014,10/31/2014,3,48.92,2015,Feb,2,Fri,5
10722,SAVEA,8,10/29/2014,12-10-2014,11-04-2014,1,74.58,2015,Feb,2,Fri,5
10723,WHITC,3,10/30/2014,11/27/2014,11/25/2014,1,21.72,2015,Feb,2,Fri,5
10724,MEREP,8,10/30/2014,12-11-2014,11-05-2014,2,57.75,2015,Feb,2,Mon,1
10725,FAMIA,4,10/31/2014,11/28/2014,11-05-2014,3,10.83,2015,Feb,2,Mon,1
10726,EASTC,4,11-03-2014,11/17/2014,12-05-2014,1,16.56,2015,Feb,2,Tue,2
10727,REGGC,2,11-03-2014,12-01-2014,12-05-2014,1,89.9,2015,Feb,2,Tue,2
10728,QUEEN,4,11-04-2014,12-02-2014,11-11-2014,2,58.33,2015,Feb,2,Tue,2
10729,LINOD,8,11-04-2014,12/16/2014,11/14/2014,3,141.06,2015,Feb,2,Wed,3
10730,BONAP,5,11-05-2014,12-03-2014,11/14/2014,1,20.12,2015,Feb,2,Wed,3
10731,CHOPS,7,11-06-2014,12-04-2014,11/14/2014,1,96.65,2015,Feb,2,Thu,4
10732,BONAP,3,11-06-2014,12-04-2014,11-07-2014,1,16.97,2015,Feb,2,Thu,4
10733,BERGS,1,11-07-2014,12-05-2014,11-10-2014,3,110.11,2015,Feb,2,Thu,4
10734,GOURL,2,11-07-2014,12-05-2014,11-12-2014,3,1.63,2015,Feb,2,Fri,5
10735,LETSS,6,11-10-2014,12-08-2014,11/21/2014,2,45.97,2015,Feb,2,Fri,5
10736,HUNGO,9,11-11-2014,12-09-2014,11/21/2014,2,44.1,2015,Feb,2,Mon,1
10737,VINET,2,11-11-2014,12-09-2014,11/18/2014,2,7.79,2015,Feb,2,Mon,1
10738,SPECD,2,11-12-2014,12-10-2014,11/18/2014,1,2.91,2015,Feb,2,Mon,1
10739,VINET,3,11-12-2014,12-10-2014,11/17/2014,3,11.08,2015,Feb,2,Tue,2
10740,WHITC,4,11/13/2014,12-11-2014,11/25/2014,2,81.88,2015,Feb,2,Tue,2
10741,AROUT,4,11/14/2014,11/28/2014,11/18/2014,3,10.96,2015,Feb,2,Wed,3
10742,BOTTM,3,11/14/2014,12-12-2014,11/18/2014,3,243.73,2015,Feb,2,Wed,3
10743,AROUT,1,11/17/2014,12/15/2014,11/21/2014,2,23.72,2015,Feb,2,Wed,3
10744,VAFFE,6,11/17/2014,12/15/2014,11/24/2014,1,69.19,2015,Feb,2,Thu,4
10745,QUICK,9,11/18/2014,12/16/2014,11/27/2014,1,3.52,2015,Feb,2,Thu,4
10746,CHOPS,1,11/19/2014,12/17/2014,11/21/2014,3,31.43,2015,Feb,2,Fri,5
10747,PICCO,6,11/19/2014,12/17/2014,11/26/2014,1,117.33,2015,Feb,2,Fri,5
10748,SAVEA,3,11/20/2014,12/18/2014,11/28/2014,1,232.55,2015,Feb,2,Fri,5
10749,ISLAT,4,11/20/2014,12/18/2014,12/19/2014,2,61.53,2015,Feb,2,Mon,1
10750,WARTH,9,11/21/2014,12/19/2014,11/24/2014,1,79.3,2015,Feb,2,Mon,1
10751,RICSU,3,11/24/2014,12/22/2014,12-03-2014,3,130.79,2015,Feb,2,Tue,2
10752,NORTS,2,11/24/2014,12/22/2014,11/28/2014,3,1.39,2015,Feb,2,Tue,2
10753,FRANS,3,11/25/2014,12/23/2014,11/27/2014,1,7.7,2015,Feb,2,Tue,2
10754,MAGAA,6,11/25/2014,12/23/2014,11/27/2014,3,2.38,2015,Feb,2,Wed,3
10755,BONAP,4,11/26/2014,12/24/2014,11/28/2014,2,16.71,2015,Feb,2,Wed,3
10756,SPLIR,8,11/27/2014,12/25/2014,12-02-2014,2,73.21,2015,Feb,2,Thu,4
10757,SAVEA,6,11/27/2014,12/25/2014,12/15/2014,1,8.19,2015,Feb,2,Thu,4
10758,RICSU,3,11/28/2014,12/26/2014,12-04-2014,3,138.17,2015,Feb,2,Thu,4
10759,ANATR,3,11/28/2014,12/26/2014,12-12-2014,3,11.99,2015,Feb,2,Thu,4
10760,MAISD,4,12-01-2014,12/29/2014,12-10-2014,1,155.64,2015,Feb,2,Thu,4
10761,RATTC,5,12-02-2014,12/30/2014,12-08-2014,2,18.66,2015,Feb,2,Thu,4
10762,FOLKO,3,12-02-2014,12/30/2014,12-09-2014,1,328.74,2015,Feb,2,Fri,5
10763,FOLIG,3,12-03-2014,12/31/2014,12-08-2014,3,37.35,2015,Feb,2,Fri,5
10764,ERNSH,6,12-03-2014,12/31/2014,12-08-2014,3,145.45,2015,Feb,2,Fri,5
10765,QUICK,3,12-04-2014,01-01-2015,12-09-2014,3,42.74,2015,May,5,Fri,5
10766,OTTIK,4,12-05-2014,01-02-2015,12-09-2014,1,157.55,2015,May,5,Fri,5
10767,SUPRD,4,12-05-2014,01-02-2015,12/15/2014,3,1.59,2015,May,5,Fri,5
10768,AROUT,3,12-08-2014,01-05-2015,12/15/2014,2,146.32,2015,May,5,Mon,1
10769,VAFFE,3,12-08-2014,01-05-2015,12-12-2014,1,65.06,2015,May,5,Mon,1
10770,HANAR,8,12-09-2014,01-06-2015,12/17/2014,3,5.32,2015,May,5,Mon,1
10771,ERNSH,9,12-10-2014,01-07-2015,01-02-2015,2,11.19,2015,May,5,Tue,2
10772,LEHMS,3,12-10-2014,01-07-2015,12/19/2014,2,91.28,2015,May,5,Tue,2
10773,ERNSH,1,12-11-2014,01-08-2015,12/16/2014,3,96.43,2015,May,5,Tue,2
10774,FOLKO,4,12-11-2014,12/25/2014,12-12-2014,1,48.2,2015,May,5,Tue,2
10775,THECR,7,12-12-2014,01-09-2015,12/26/2014,1,20.25,2015,May,5,Wed,3
10776,ERNSH,1,12/15/2014,01-12-2015,12/18/2014,3,351.53,2015,May,5,Wed,3
10777,GOURL,7,12/15/2014,12/29/2014,1/21/2015,2,3.01,2015,May,5,Wed,3
10778,BERGS,3,12/16/2014,1/13/2015,12/24/2014,1,6.79,2015,May,5,Wed,3
10779,MORGK,3,12/16/2014,1/13/2015,1/14/2015,2,58.13,2015,Mar,3,Mon,1
